what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497268228921
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1497268235660
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497268237408
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497268238718
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1497268270230
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497268272352
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497268280643
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.properties",1497268280690
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1497268286825
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1497268342401
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1497268351610
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497268376941
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497268379270
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1497268380799
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.refresh",1497268385791
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1497268387195
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1497268388833
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1497268406468
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1497268409344
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1497268410046
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1497268410893
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497268422531
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1497268426462
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497268513057
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1497268538781
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497268554092
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,2.0.0.v20100503,"org.eclipse.equinox.simpleconfigurator.manipulator",1497268597260
started,bundle,org.eclipse.equinox.frameworkadmin,2.0.0.v20100503,"org.eclipse.equinox.frameworkadmin",1497268597276
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497268609873
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.properties",1497268609919
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497268610887
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497268630837
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1497268632339
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497268642357
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497268651851
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1497268655680
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1497268675610
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1497268675984
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1497268676498
started,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1497268687972
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497268694670
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497268697447
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1497268711447
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1497268711759
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1497268712040
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1497268712320
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1497268713272
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1497268713771
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1497268714286
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1497268725888
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1497268750202
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497268758553
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269042741
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269045425
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269082836
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1497269087953
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1497269097891
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269099196
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269101071
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269103054
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269124326
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1497269127958
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1497269135906
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1497269137799
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1497269148290
executed,command,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit.junitShortcut.run",1497269153946
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269154101
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269158036
opened,view,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit.ResultView",1497269159912
activated,view,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit.ResultView",1497269163768
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1497269170955
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1497269185912
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269188232
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269191212
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269242387
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269243851
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269275140
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269278599
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269291754
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269293134
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269311673
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269339337
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269350386
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269370480
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269393350
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269394395
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269518365
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269519612
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497269634300
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497270865544
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497270873162
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497270875768
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497270875877
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497270878201
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1497270878654
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1497270880494
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1497270880510
stopped,bundle,org.eclipse.ant.launching,1.0.0.v20100427,"org.eclipse.ant.launching",1497270880510
stopped,bundle,org.eclipse.compare.win32,1.0.100.I20100505-1245,"org.eclipse.compare.win32",1497270880510
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1497270880526
stopped,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1497270880526
stopped,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1497270880588
stopped,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1497270880588
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20100513-0845,"org.eclipse.jdt.apt.ui",1497270880588
stopped,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1497270880588
stopped,bundle,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui",1497270880666
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1497270880666
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.303.v201004290328,"org.eclipse.wst.xsd.ui",1497270880666
stopped,bundle,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui",1497270880666
stopped,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1497270880666
stopped,bundle,org.eclipse.wst.sse.ui,1.2.2.v201008232126,"org.eclipse.wst.sse.ui",1497270880666
stopped,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1497270880713
stopped,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1497270880713
stopped,bundle,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.resources",1497270880728
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1497270880728
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1497270880728
stopped,bundle,org.eclipse.mylyn.ide.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ui",1497270880728
stopped,bundle,org.eclipse.mylyn.resources.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.resources.ui",1497270880728
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.3.1.v20100823-0100-e3x,"org.eclipse.mylyn.wikitext.tasks.ui",1497270880728
stopped,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1497270880728
stopped,bundle,org.eclipse.mylyn.help.ui,3.4.1.v20100823-0100-e3x,"org.eclipse.mylyn.help.ui",1497270880728
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.4.1.v20100823-0100-e3x,"org.eclipse.mylyn.tasks.bugs",1497270880728
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1497270880728
stopped,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1497270880760
stopped,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1497270880791
stopped,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1497270880791
stopped,bundle,org.eclipse.ui.externaltools,3.2.0.v20100427,"org.eclipse.ui.externaltools",1497270880806
stopped,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1497270880822
stopped,bundle,org.eclipse.mylyn.wikitext.ui,1.3.0.v20100608-0100-e3x,"org.eclipse.mylyn.wikitext.ui",1497270880822
stopped,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1497270880822
stopped,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1497270880822
stopped,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1497270880869
stopped,bundle,org.eclipse.wst.common.snippets,1.2.1.v201008251905,"org.eclipse.wst.common.snippets",1497270880869
stopped,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1497270880869
stopped,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1497270880869
